order_id,order_date,customer_id,region,product_category,sales_amount,quantity,sales_rep,discount_percent,payment_mode,returned
1088,02-09-2023,253,Unknown,Electronics,,1,John,0,Cash,Yes
1089,09-09-2023,228,North,Furniture,,2,John,5,NetBanking,No
1090,16-09-2023,217,East,Electronics,5000,1,Amit,0,UPI,No
1091,23-09-2023,225,West,Office Supplies,5000,2,John,5,NetBanking,No
1092,30-09-2023,243,North,Clothing,3000,1,Riya,0,NetBanking,Yes
1093,07-10-2023,233,East,Office Supplies,-500,1,Riya,5,NetBanking,No
1094,14-10-2023,209,South,Electronics,3000,1,Riya,5,Cash,No
1095,21-10-2023,235,East,Electronics,3000,3,Unknown,0,UPI,No
1096,28-10-2023,213,East,Office Supplies,0,3,Riya,0,NetBanking,Yes
1097,04-11-2023,230,East,Electronics,3000,2,Riya,0,UPI,No
1098,11-11-2023,247,North,Office Supplies,1500,,Neha,0,UPI,No
1099,18-11-2023,214,West,Clothing,3000,2,Amit,,Cash,No
1100,25-11-2023,207,South,Office Supplies,3000,1,Amit,0,NetBanking,No
1101,02-12-2023,213,North,Clothing,,4,Amit,10,NetBanking,No
1102,09-12-2023,222,North,Office Supplies,1500,1,Amit,0,UPI,Yes
1103,16-12-2023,259,East,Electronics,3000,,Amit,10,Card,No
1104,23-12-2023,256,East,Office Supplies,3000,1,Amit,10,Cash,No
1105,30-12-2023,239,North,Electronics,5000,,Neha,5,Cash,No
1106,06-01-2024,220,East,Office Supplies,3000,1,Amit,5,Cash,No
1107,13-01-2024,215,North,Office Supplies,0,4,Riya,5,Cash,No
1108,20-01-2024,244,East,Furniture,,2,John,0,NetBanking,No
1109,27-01-2024,217,North,Electronics,3000,,Riya,20,NetBanking,No
1110,03-02-2024,246,East,Furniture,,1,Neha,10,Card,No
1111,10-02-2024,252,South,Electronics,3000,2,Amit,,Cash,No
1112,17-02-2024,223,West,Furniture,8000,,Amit,0,Cash,Yes
1113,24-02-2024,225,North,Clothing,3000,2,Amit,10,UPI,Yes
1114,02-03-2024,224,South,Office Supplies,1500,3,Amit,20,NetBanking,No
1115,09-03-2024,259,North,Electronics,3000,3,Riya,0,Cash,Yes
1116,16-03-2024,259,West,Electronics,3000,2,Amit,0,Card,No
1117,23-03-2024,259,West,Office Supplies,3000,3,Amit,10,Card,No
1118,30-03-2024,244,South,Electronics,8000,2,Amit,5,NetBanking,No
1119,06-04-2024,240,East,Electronics,1500,4,Riya,10,Card,No
1120,13-04-2024,228,West,Furniture,8000,1,Amit,0,Card,No
